Neh	7:2	He appointed Hanani his brother (or kinsman) - this is that Hanani who brought news of the desolation of Jerusalem to Nehemiah in Persia, ch. 1 v. 2 - and Hananiah the prince (that is, prefect) of the citadel, namely of the royal palace, as the Hebrews have it. These two, as men above all others truthful, that is, sincere and upright, and fearing God, Nehemiah set as guardians of the city of Jerusalem.
Neh	7:3	"While they were still standing by" - that is, not unless these two guardians, namely Hanani and Hananiah, were present and standing by were the gates shut in the evening, lest any treachery arise from the ambushes of enemies. Again in the morning they were not opened before the heat of the sun, that is, before broad daylight, when all are awake.
Neh	7:4	"And the people were few" - who had returned in small numbers from Babylon; and from these few, some seeing the desolation of the city and the threats of enemies had betaken themselves to other cities and villages of Judea, while others had returned to Babylon or Persia, among whom was the leader Zerubbabel.
Neh	7:5	"But God put it into my heart" - as if to say: God suggested to me the counsel and means of supplying the scarcity of inhabitants of Jerusalem, namely by reviewing the catalogue of those who had first returned from Babylon with Ezra, and in accordance with it, by inviting and summoning them to inhabit Jerusalem, which we shall hear was actually done by lot in ch. 11. Hence he presently reviews the catalogue containing the census of the people who had returned.
Neh	7:6	"These are the sons of the province who went up from the captivity of the migration" - that is, who returned from the migration of Babylon, first from Babylon to Jerusalem with Zerubbabel under Cyrus. This is the catalogue or census of the people which Ezra reviewed in ch. 2, but in different words and numbers for the most part, especially in the middle; for the beginning and end are the same in both places. The reason is that this census of the people or catalogue was undertaken and recorded several times: first in Babylon, when the Jews departed thence; second in Jerusalem, when they first arrived there; third when, the temple having been rebuilt, it was dedicated with a solemn gathering of the people. Now these censuses varied among themselves, because as some died others were born, as some departed others arrived. Therefore Ezra drew his catalogue from one census, Nehemiah from another; and hence they differ. See Francis Lucas in note 79.
Neh	7:29	"Men of Beeroth, seven hundred forty-three."
Neh	7:30	"Men of Ramah and Geba, six hundred twenty-one."
Neh	7:31	"Men of Michmas, one hundred twenty-two."
Neh	7:32	"Men of Bethel and Ai, one hundred twenty-three."
Neh	7:33	"Men of the other Nebo, fifty-two."
Neh	7:34	"Men of the other Elam, one thousand two hundred fifty-four."
Neh	7:35	"Sons of Harim, three hundred twenty."
Neh	7:36	"Sons of Jericho, three hundred forty-five."
Neh	7:37	"Sons of Lod, Hadid, and Ono, seven hundred twenty-one."
Neh	7:38	"Sons of Senaah, three thousand nine hundred thirty."
Neh	7:39	"Priests: sons of Jedaiah in the house of Jeshua, nine hundred seventy-three."
Neh	7:40	"Sons of Immer, one thousand fifty-two."
Neh	7:41	"Sons of Pashhur, one thousand two hundred forty-seven."
Neh	7:42	"Sons of Harim, one thousand seventeen."
Neh	7:43	"Levites: sons of Jeshua and Kadmiel of the sons of Hodaviah, seventy-four."
Neh	7:44	"Singers: sons of Asaph, one hundred forty-eight."
Neh	7:45	"Gatekeepers: sons of Shallum, sons of Ater, sons of Talmon, sons of Akkub, sons of Hatita, sons of Shobai, one hundred thirty-eight."
Neh	7:46	"Nethinim: sons of Ziha, sons of Hasupha, sons of Tabbaoth,"
Neh	7:47	"sons of Keros, sons of Sia, sons of Padon, sons of Lebana, sons of Hagaba, sons of Shalmai,"
Neh	7:48	"sons of Hanan, sons of Giddel, sons of Gahar,"
Neh	7:49	"sons of Reaiah, sons of Rezin, sons of Nekoda,"
Neh	7:50	"sons of Gazzam, sons of Uzza, sons of Paseah,"
Neh	7:51	"sons of Besai, sons of Meunim, sons of Nephushesim,"
Neh	7:52	"sons of Bakbuk, sons of Hakupha, sons of Harhur,"
Neh	7:53	"sons of Bazlith, sons of Mehida, sons of Harsha,"
Neh	7:54	"sons of Barkos, sons of Sisera, sons of Temah,"
Neh	7:55	"sons of Neziah, sons of Hatipha,"
Neh	7:56	"sons of Solomon's servants: sons of Sotai, sons of Sophereth, sons of Perida,"
Neh	7:57	"sons of Jaala, sons of Darkon, sons of Giddel,"
Neh	7:58	"sons of Shephatiah, sons of Hattil, sons of Pochereth-hazzebaim, sons of Amon."
Neh	7:60	"All the Nethinim and sons of Solomon's servants, three hundred ninety-two."
Neh	7:61	"These are they who went up from Tel-melah, Tel-harsha, Cherub, Addon, and Immer; and they could not show their fathers' house nor their descent, whether they were of Israel."
Neh	7:62	"Sons of Delaiah, sons of Tobiah, sons of Nekoda, six hundred forty-two."
Neh	7:63	"And of the priests: sons of Habaiah, sons of Hakkoz, sons of Barzillai, who took a wife of the daughters of Barzillai the Gileadite and was called by their name."
Neh	7:64	"These sought their registration among those enrolled in the genealogies, but it was not found; so they were excluded from the priesthood."
Neh	7:65	"And the Tirshatha said to them that they should not eat of the most holy things until a priest stood up with Urim and Thummim" - that is, a priest learned and instructed.
Neh	7:65	"And the Tirshatha" - this is Nehemiah, as is clear from ch. 8 v. 9.
Neh	7:66	"The whole assembly together was forty-two thousand three hundred sixty,"
Neh	7:67	"besides their male and female servants, who were seven thousand three hundred thirty-seven; and among them were male and female singers, two hundred forty-five."
Neh	7:68	"Their horses, seven hundred thirty-six; their mules, two hundred forty-five;"
Neh	7:69	"their camels, four hundred thirty-five; their donkeys, six thousand seven hundred twenty."
Neh	7:70	"Now some of the heads of fathers' houses gave to the work. The Tirshatha gave into the treasury: gold, one thousand drachmas; fifty basins; five hundred thirty priestly garments."
Neh	7:71	"And some of the heads of fathers' houses gave into the treasury of the work: gold, twenty thousand drachmas; and silver, two thousand two hundred minas."
Neh	7:72	"And what the rest of the people gave: gold, twenty thousand drachmas; silver, two thousand minas; and priestly garments, sixty-seven."
Neh	7:73	"So the priests and the Levites and the gatekeepers and the singers and some of the people and the Nethinim and all Israel lived in their cities."
Neh	8:1	The seventh month had come, and all the people gathered as one man at the plaza before the Water Gate, asking Ezra the scribe to bring the book of the Law of Moses which the Lord had commanded Israel.
Neh	8:2	Ezra the priest brought the Law before the assembly of men and women and all who could understand, on the first day of the seventh month.
Neh	8:3	He read from it openly in the plaza before the Water Gate from morning until midday, before men and women and the learned; and the ears of all the people were attentive to the Book.
Neh	8:4	Ezra the scribe stood upon a wooden platform which he had made for speaking; and beside him stood Mattithiah, Shema, Anaiah, Uriah, Hilkiah, and Maaseiah on his right hand; and on his left, Pedaiah, Mishael, Malchijah, Hashum, Hashbaddanah, Zechariah, and Meshullam.
Neh	8:5	Ezra opened the book before all the people, for he was elevated above all the people; and when he opened it, all the people stood.
Neh	8:6	Ezra blessed the Lord the great God, and all the people answered: Amen, Amen, lifting up their hands; and they bowed down and worshipped God, prostrate upon the ground. # GEM
Neh	8:7	Now Jeshua, Bani, Sherebiah, Jamin, Akkub, Shabbethai, Hodiah, Maaseiah, Kelita, Azariah, Jozabad, Hanan, Pelaiah — the Levites — made silence among the people to hear the Law; and the people stood in their place.
Neh	8:8	They read in the Book of the Law of God distinctly and openly so as to give understanding; and they understood when it was read.
Neh	8:9	Then Nehemiah (he is the Tirshatha) and Ezra the priest and scribe, and the Levites who interpreted to all the people, said: This day is holy to the Lord our God; do not mourn and do not weep. For all the people wept when they heard the words of the Law.
Neh	8:10	He said to them: Go, eat rich food and drink sweet wine, and send portions to those who have prepared nothing for themselves; for this is a holy day of the Lord, and do not be grieved: for the joy of the Lord is our strength. # GEM
Neh	8:11	The Levites made silence throughout all the people, saying: Be still, for the day is holy, and do not grieve.
Neh	8:12	And all the people went away to eat and drink.
Neh	8:1	Synopsis of Chapter Eight: Ezra, having convened all the people on the first day of the seventh month, publicly reads and expounds the Law of God. He does the same on the fifteenth day of the month throughout the eight days of the Feast of Tabernacles, which is celebrated by all with great solemnity.
Neh	8:1	On the catalog of donations in the preceding chapter: this list of gifts offered for the building is the same as that reviewed by Ezra in chapter 2, but differs in numbers, perhaps because Ezra encompassed the gifts of more donors — including all who, under Cyrus's edict, contributed something from their own resources for the building or later sent contributions to Jerusalem — whereas Nehemiah records only the gifts of those returning from captivity, and only the principal ones, and therefore fewer than Ezra, as Francis Lucas notes.
Neh	8:1	On the interpolated passage omitted by some interpreters: Lyra and Cajetan judge it should be omitted and indeed reject it. The markedly different character of the passage sufficiently argues that these words were inserted and are neither from the text nor of faith, says Sanchez. Nevertheless the Rome-corrected Bible retains this annotation. It therefore seems to have been added by the Translator, as many similar additions were made in the book of Esther, or by some paraphrast or commentator; so Francis Lucas notes.
Neh	8:1	These events seem to have taken place in the seventh year of Artaxerxes under Ezra, who was sent by him and returned to Jerusalem. Hence just as the catalogue of the preceding chapter of Nehemiah is the same
Neh	8:10	and drink, and send portions, and make great joy: because they had understood the words which had been taught them.
Neh	8:13	And on the second day the chief men of the families of all the people, the priests and the Levites, were gathered together to Ezra the scribe, that he should interpret to them the words of the Law.
Neh	8:14	And they found written in the Law, that the Lord had commanded by the hand of Moses, that the children of Israel should dwell in tabernacles on the solemn feast of the seventh month:
Neh	8:15	and that they should proclaim and publish the voice in all their cities and in Jerusalem, saying: Go forth to the mount, and bring branches of olive, and branches of the most beautiful tree, branches of myrtle, and branches of palms, and branches of thick trees, to make tabernacles, as it is written.
Neh	8:16	And the people went forth and brought them. And they made themselves tabernacles, every man upon the roof of his house, and in their courts, and in the courts of the house of God, and in the street of the water gate, and in the street of the gate of Ephraim.
Neh	8:17	And all the assembly of those that had returned from captivity made tabernacles, and dwelt in tabernacles: for since the days of Josue the son of Nun the children of Israel had not done so until that day. And there was exceeding great joy.
Neh	8:18	Also he read in the book of the law of God day by day, from the first day to the last day, and they kept the solemnity seven days, and on the eighth day a solemn assembly according to the manner.
Neh	2:1	In the month of Nisan, in the twentieth year of King Artaxerxes — Nehemiah had been cupbearer to the king for some time, and now for the first time showed sadness before him. For previously he had concealed his grief, lest the king be offended by a sorrowful countenance; now however, moved by divine inspiration, he showed his sorrow, so that he might obtain leave to rebuild Jerusalem.
Neh	2:1	The month of Nisan corresponds to our March-April. This was the twentieth year of Artaxerxes Longimanus, which is the same king mentioned in Ezra. Some reckon this the first year of the seventy weeks of Daniel, from which the coming of Christ is to be computed.	# GEM
Neh	2:2	The king noticed Nehemiah's sadness, for sorrow of heart shows itself in the face. A sad countenance betrays an afflicted mind. Nehemiah was afraid because it was dangerous to appear sad before kings, who wish all things to be cheerful and prosperous in their presence.
Neh	2:3	Nehemiah wisely does not immediately reveal the true cause of his sorrow, but speaks in general terms: "Why should my face not be sad, when the city of my fathers' sepulchres lies waste?" He mentions the sepulchres of his fathers to move the king to pity, for even pagans held the tombs of ancestors in great reverence.
Neh	2:4	The king asks what Nehemiah requests. Before answering, Nehemiah prays silently to God — a brief but fervent prayer, as Chrysostom notes. # GEM This teaches us that we should invoke God's help before undertaking any important matter, even when time is short.
Neh	2:5	Nehemiah asks permission to go to Judah to rebuild Jerusalem. He speaks with great modesty: "if it please the king," showing that he does not demand but humbly petitions. He also offers to return, signifying his continued loyalty to the king.
Neh	2:6	The queen sitting beside the king — Josephus says this was Damaspia, the wife of Artaxerxes. Her presence perhaps made the king more gracious, as queens are often more compassionate. The king sets a time for Nehemiah's journey, and Nehemiah prudently asks for a definite term so that he might complete the work.
Neh	2:7	Nehemiah asks for letters to the governors beyond the river, that they might give him safe passage. This shows prudence: he who undertakes a great work must seek the necessary means. He also asks for letters to Asaph, keeper of the king's forest, for timber to build the gates and walls.
Neh	2:8	God's good hand was upon Nehemiah — that is, divine providence and grace assisted him, so that the king granted all his requests. Whatever good we obtain from rulers or from any source comes ultimately from God's gracious hand. # GEM
Neh	2:9	Nehemiah comes to the governors beyond the river and delivers the king's letters. The king also sent captains of the army and horsemen with him, for his protection and to lend authority to his mission.
Neh	2:10	Sanballat the Horonite and Tobiah the Ammonite were greatly displeased that someone had come to seek the welfare of the children of Israel. These men were enemies of the Jews, envious of their restoration. Sanballat was perhaps from Horonaim in Moab; Tobiah was an Ammonite. Envy always grieves at the good fortune of others. # GEM
Neh	2:11	Nehemiah arrives at Jerusalem and remains there three days — resting, preparing himself, and quietly observing the situation before revealing his purpose to anyone.
Neh	2:12	Nehemiah rises at night with a few trusted men to inspect the walls secretly. He reveals his plan to no one, lest enemies obstruct the work before it begins. Prudence demands secrecy in great undertakings, as even Christ commanded silence in certain matters.
Neh	2:13	Nehemiah goes out by night and inspects the walls and gates, finding them broken down and burned. He surveys the full extent of the ruin, so that he might plan the repair comprehensively. Good leaders first carefully examine the magnitude of a task before proposing remedies.
Neh	2:14	The gate of the fountain and the king's pool — these are specific places in Jerusalem whose exact locations are disputed among commentators. Nehemiah finds the way so blocked by rubble that his beast cannot pass, showing how great the destruction was.
Neh	2:15	He goes up through the valley by night and views the wall, then returns and enters by the valley gate. This nocturnal inspection was done secretly to avoid exciting the opposition of enemies.
Neh	2:16	The rulers did not know where Nehemiah had gone or what he was doing, for he had revealed his purpose to no one as yet — neither to Jews, priests, nobles, magistrates, nor any workers. Silence and prudent secrecy are virtues in those who undertake great works for God. # GEM
Neh	2:17	Now Nehemiah reveals his plan to the leaders: "You see the evil in which we are — Jerusalem is desolate and its gates burned. Come, let us build the wall." He first sets before them the misery of the situation to stir them to action, then proposes the remedy. Good leaders inspire others by showing both the need and the possibility of remedy.
Neh	2:18	Nehemiah tells them of God's good hand upon him and the king's favorable words. He attributes success not to his own merits but to God's grace, thereby encouraging the people that God himself supports this work. They resolve with one accord: "Let us rise up and build." # GEM
Neh	2:19	Sanballat, Tobiah, and Geshem the Arabian mock and despise the Jews, asking whether they are rebelling against the king. This is the tactic of enemies: to discourage by mockery and false accusations. Mockery is a weapon of the weak against the strong.
Neh	2:20	Nehemiah's noble response: "The God of heaven, he will prosper us, and we his servants will arise and build; but you have no portion, nor right, nor memorial in Jerusalem." He appeals to divine authority and firmly excludes the enemies from any share in the holy work. Those who do not belong to God's people have no claim upon his holy city. # GEM
Neh	3:1	[Introduction] Both are named: the seventh month, Ezra, the feast of Tabernacles, etc. Nor is there any doubt that Ezra the scribe, having discharged his duty and zeal, as soon as he returned to Jerusalem in the seventh year of Artaxerxes, taught the people who had forgotten the law in captivity. For he was sent for this purpose by Artaxerxes, who said that Ezra should freely teach the ignorant (Ezra 7:25), just as Zerubbabel and Jeshua were sent to rebuild the temple, while Nehemiah was sent to restore the walls and the city. Add to this: Ezra does not appear to have lived until the twentieth year of Artaxerxes, when Nehemiah restored the walls; for then he would have been 147 years old (which was unheard of in that age): for so many years elapsed from the last year of Zedekiah, in which Seraiah, the father of Ezra, was slain, until the twentieth year of Artaxerxes. Yet this reasoning is not solid: for that Ezra lived in the 20th year of Artaxerxes is clear from ch. 12, vv. 33 and 35, where Ezra the scribe is said to have been present at the dedication of the city made by Nehemiah; though Cajetan thinks that there another Ezra is meant, different from our own. Wherefore some hold that these things occurred under Nehemiah in the 20th year of Artaxerxes, so that Ezra returned with him a third time to Jerusalem, and was of great age, namely about 110 years.
Neh	8:4	AND EZRA THE SCRIBE STOOD UPON A PULPIT OF WOOD. [Heb. upon a wooden tower.] That is, upon a platform which rose up from the ground after the manner of a small tower.
Neh	8:5	And all the people stood, both that they might show reverence to God by standing while the law was read, and that they might the more easily catch the reading of Ezra with attentive ears while standing in silence. Hence also Christians rise in reverence at the Gospel. # GEM
Neh	8:8	And they read (both Ezra and his companions, who took turns in reading when Ezra was old and weary; but when any difficulty arose, Ezra himself explained it) in the book of the law (in the Pentateuch, and especially in Deuteronomy, where the whole law is repeated and reiterated) distinctly, so that all might perfectly hear each part. The Septuagint renders: And he distinguished in the knowledge of the Lord, that is, he read and expounded the law distinctly through the knowledge received from the Lord. Some therefore wrongly twist this to the restoration of books burned by the Chaldeans, as though Ezra had restored them from memory through knowledge infused by God. AND TO GIVE THE SENSE [Heb. putting, i.e. giving, understanding]: meaning that Ezra while reading explained where necessary in Syriac or Chaldean what was read in Hebrew from Deuteronomy; and moreover interpreted paraphrastically the sentences that occurred, as is said in v. 13. For the people had corrupted their Hebrew tongue in Babylon and mixed it with Chaldean; wherefore they did not sufficiently understand pure Hebrew. Ezra therefore interpreted what was said in Hebrew into the Syriac language, which was by then the people's own native tongue upon their return.
Neh	8:9	AND NEHEMIAH SAID (HE IS THE ATHERSATHA). Nehemiah is called Athersatha from the root ירש [yaras], that is, he inherited; as if to say Athersatha, that is, אתה ירשת [attah yarashta], meaning: thou alone above all others hast possessed the inheritance of the fathers, since thou hast restored the ruined city, surrounded it with walls, and handed it down safe to thy posterity to possess. So Vitalpandus. Or from תירוש [tirosh], meaning new wine, and שתה [shata], meaning he drank; as if to say: pre-taster of the king's wine, for he was cupbearer. So Marinus in the Lexicon. Thirdly, Athersatha closely corresponds with Artaxerxes. For it seems that the king granted Nehemiah the use of his own name, or certainly Nehemiah himself, being most dear to the king, was addressed by the king's own name by the courtiers. So Vitalpandus, Part 1, De Templo.
Neh	4:1	Furthermore, what Lyranus says seems rather fanciful — that "Athersatha" in Hebrew means the same as "released," and that Nehemiah is so called because he was dispensed by the Hebrew sages and granted permission to drink the wine of a Gentile king, namely Artaxerxes, whose cupbearer he was as "Athersatha" — because Athersatha is not a Hebrew name but a Chaldean one, given by the Chaldeans.
Neh	8:9	"FOR ALL THE PEOPLE WEPT WHEN THEY HEARD THE WORDS OF THE LAW" — because they saw that the threats of the law, namely calamities of every kind, had befallen them on account of their transgression of it, and that they had continued for the most part in this state from the beginning of the Babylonian captivity up to the twentieth year of Artaxerxes, a span of many years.
Neh	8:10	"GO, EAT RICH FOOD" — Thus Christian law forbids fasting on Sunday, on account of the joy of the feast. So St. Thomas, Summa II-II, q. 147, art. 5, ad 3.
Neh	8:10	"DO NOT BE GRIEVED" — because although it is lawful to mourn and weep, yet on this feast day of the New Moon, on which we recall the benefits of God — both ancient and new and continually bestowed upon us — we ought to rejoice, not mourn.
Neh	8:10	"THE JOY OF THE LORD IS YOUR STRENGTH." — The joy of the Lord can be understood in two ways. First, actively: it is the joy with which the Lord rejoices when He sees us bearing adversity with a strong and great spirit, not a small and abject one. For this thought greatly spurs pious souls, in whatever adversity and tribulation, not to let their spirit sink but to strengthen it, so that they may rejoice and exult in it, if they consider that this is pleasing to God, and that God rejoices and delights in our fortitude and joy in adversity — so Sanchez. Second, passively: the joy of the Lord is that which is conceived from the Lord, or from love, reverence, imitation, and obedience of the Lord; as if to say: God rejoices on feast days because on them He is more worshipped, adored, and invoked by the faithful; and therefore He likewise desires that the faithful imitate and put on this joy of His, and rejoice on the feast day, and sacrifice to Him as they rejoice, offering peace-offerings from which they may eat joyfully and feast, as it were, together with God Himself. For by this joy is acquired strength of mind and body — both for fulfilling the law of God, and for bearing bravely every adversity by which we are now oppressed; indeed, through this joy adversities are to be endured and dispersed, and removed through God. For if God sees us joyful and glad, and thereby strong and steadfast in devotion to His law and feast days, He will remove from us the plagues which, on account of the sad and pusillanimous neglect of them, He has sent upon us. For just as sadness makes men mournful, fainthearted, and sluggish, so joy on the contrary makes them cheerful, magnanimous, and eager worshippers of God and keepers of the law. Hence Vatablus translates: "The joy of the Lord is your strength," and explains it thus: "Strengthened by divine joy, you will be more courageous in spirit and more eager." For joy multiplies, arouses, sharpens, and diffuses the vital and animal spirits throughout the whole body, so as to invigorate, excite, and render it prompt for work; whereas sadness weakens, constricts, burdens, and withdraws those same spirits, so that the whole man is [left enfeebled].
Neh	9:0	CHAPTER NINE. SYNOPSIS OF THE CHAPTER. THE JEWS IN FASTING AND SACKCLOTH CONFESS THEIR SINS TO GOD. THE LEVITES CELEBRATE THE ANCIENT BENEFITS BY WHICH GOD CONTENDED WITH THE MISDEEDS OF THE PEOPLE: AND THEY RENEW THE COVENANT BETWEEN GOD AND THE PEOPLE.
Neh	9:1	On the twenty-fourth day of this month the children of Israel assembled in fasting and in sackcloth, and with earth upon them.
Neh	9:2	And the seed of the children of Israel separated themselves from all the children of strangers: and they stood and confessed their sins, and the iniquities of their fathers.
Neh	9:3	And they rose up to stand: and they read in the volume of the law of the Lord their God four times in the day, and four times they confessed and adored the Lord their God.
Neh	9:4	And there arose upon the step Josue, and Bani, and Cedmihel, Sabania, Bonni, Sarebia, Bani and Chanani: and they cried with a loud voice to the Lord their God.
Neh	9:5	And the Levites Josue and Cedmihel, Bonni, Hasebnia, Serebia, Odaia, Sebnia, Phaltahia said: Arise, bless the Lord your God from eternity to eternity: and let them bless the name of thy glory with all blessing and praise.
Neh	9:6	Thou thyself, O Lord, alone, thou hast made heaven, and the heaven of heavens, and all the host thereof: the earth and all things that are in it: the seas and all things that are in them: and thou givest life to all these things, and the host of heaven adoreth thee.
Neh	9:7	Thou thyself, O Lord God, didst choose Abram, and didst bring him forth from the fire of the Chaldeans, and didst give him the name of Abraham.
Neh	9:8	And thou foundest his heart faithful before thee: and thou madest a covenant with him to give him the land of the Chanaanite, the Hethite, and the Amorrhite, and the Pherezite, and the Jebusite, and the Gergesite, to give it to his seed: and thou hast fulfilled thy words, because thou art just.
Neh	9:9	And thou sawest the affliction of our fathers in Egypt, and thou heardest their cry by the Red Sea.
Neh	9:10	And thou gavest signs and wonders against Pharaoh, and against all his servants, and against all the people of his land: for thou knewest that they dealt proudly against them: and thou madest thyself a name, as it is at this day.
Neh	9:11	And thou didst divide the sea before them, and they passed through the midst of the sea on dry land: and their persecutors thou threwest into the deep, as a stone into mighty waters.
Neh	9:12	And in a pillar of a cloud thou wast their leader by day, and in a pillar of fire by night, that they might see the way by which they went.
Neh	9:13	Thou camest down also to mount Sinai, and didst speak with them from heaven, and thou gavest them right judgments, and the law of truth, ceremonies and good precepts.
Neh	9:14	And thou madest known to them thy holy sabbath, and didst prescribe to them commandments and ceremonies and the law, by the hand of Moses thy servant.
Neh	9:15	And thou gavest them bread from heaven in their hunger, and didst bring forth water from the rock for them in their thirst, and thou saidst to them that they should go in and possess the land, over which thou hadst lifted up thy hand to give them.
Neh	9:16	But they and our fathers dealt proudly, and hardened their necks, and hearkened not to thy commandments.
Neh	9:17	And they would not hear, and they remembered not thy wonders which thou hadst done for them. And they hardened their necks, and they gave their head to return to their bondage, as it were by contention. But thou, a forgiving God, gracious and merciful, longsuffering and full of compassion, didst not forsake them.
Neh	9:18	Yea, even when they had made to themselves a molten calf, and said: This is thy God that brought thee out of Egypt: and had committed great blasphemies:
Neh	9:19	Yet thou in thy manifold mercies didst not leave them in the desert: the pillar of the cloud departed not from them by day to lead them in the way, and the pillar of fire by night to shew them the way by which they should go.
Neh	9:20	And thou gavest them thy good Spirit to teach them, and thy manna thou withheldest not from their mouth, and thou gavest them water in their thirst.
Neh	9:21	Forty years didst thou feed them in the desert, and nothing was wanting to them: their garments grew not old, and their feet were not worn.
Neh	9:22	And thou gavest them kingdoms and peoples, and didst divide lots for them: and they possessed the land of Sehon, and the land of the king of Hesebon, and the land of Og king of Basan.
Neh	9:23	And thou didst multiply their children as the stars of heaven
Neh	9:1	Note here three offices of penitence, and likewise their symbols. The first is to sprinkle the head with ashes, as if confessing that we are vile and made of ashes, having been formed from dust and destined to return to dust, according to Gen. 3:19: "Dust thou art, and unto dust shalt thou return." The second is public and solemn fasting. The third is sackcloth or haircloth.
Neh	9:2	"The seed of Israel was separated from all foreigners" — that is, they separated themselves from gentile wives, and separated the sons they had begotten of these from the sons begotten of Israelite wives, in the manner described in Ezra 10:3.
Neh	9:3	"And they (the Levites) arose to stand" — in an elevated place, from which they could be seen and heard by the people. "And four times they made confession" — that is, at each reading they sang psalms and hymns to God, by which they celebrated God's beneficence, confessed the evil deeds of an ungrateful people, and as suppliants sought pardon for them from God.
Neh	9:6	"The heaven of heavens" — that is, the highest, vastest, and most excellent heaven, namely the Empyrean; and all their host, that is, all the angels and all the stars.
Neh	9:7	"Thou didst choose Abraham and didst bring him out of the fire of the Chaldeans." One might object: the Hebrew and the Septuagint have "from Ur of the Chaldeans," and our translator renders it thus in Gen. 11:31 and elsewhere. I reply: Ur or Ura, as Josephus attests, is the proper name of a city of the Chaldeans, from which God led Abraham forth, which Eupolemus in Eusebius, Praep. lib. 9, calls Camirinem. It seems to have been named from the worship of fire (for this is what the Hebrew "ur" signifies), which the Chaldeans, as St. Jerome attests in his Questions on Genesis, worshipped as a god, just as Heliopolis in Egypt was named from the worship of the sun — for Heliopolis is the same as ἡλίου πόλις, that is, "city of the sun." Therefore our translator, in order to render the meaning of the Hebrew name "ur," translates it as "fire." Hence also certain Bibles write "Ignis" here with a capital I, as if it were a proper name of a city; for there is certainly here an allusion to Gen. 11:31, where it is said: "I brought them out of Ur of the Chaldeans." So too elsewhere our translator frequently renders the etymologies of proper Hebrew names, because in them lies hidden some mystery, or force and energy, as in Judg. 15:19, Gen. 26:20 and 22. Hence secondly, "ur" can be taken not as a proper name but as a common noun, signifying fire, that is, tribulation and affliction, as in Ps. 16:3 and Ps. 65:12. For Josephus, Antiq. 1.8, and St. Augustine, De Civ. Dei 16.13, attest that Abraham suffered many afflictions from the Chaldeans because he refused to worship fire, which they venerated as a god, as did the Persians. Indeed it is a Hebrew tradition that for this reason Abraham was cast into a fire but was miraculously delivered by God — a tradition approved by St. Jerome in his Questions on Genesis. Nor is it surprising that Josephus, Philo, and St. Paul (Heb. 11) make no mention of this (as Pererius objects), since they generally record only what is found in Scripture, as Josephus frequently professes of himself. See what was said on Gen. 11:31.
Neh	9:10	"And thou gavest signs and wonders against Pharaoh" — namely the ten plagues, with which God struck Pharaoh to compel him to release the Hebrews into Canaan. Here the Levites celebrate the magnificence and beneficence of God by recounting all that God did for the Hebrews in Egypt and Canaan: namely that he afflicted Egypt with ten plagues for their sake, that he gave them a pillar of fire as a guide on the way, likewise manna, the Law, water from the rock, and the land of Canaan. Wherefore they confess equally the ingratitude of the disobedient people. Thus this confession and prayer of theirs is as it were a compendium of the Pentateuch, Judges, and Kings.
Neh	10:15	"And thou gavest them bread from heaven" — namely manna, concerning which see Exodus 16.
Neh	10:15	"Thou didst lift up thine hand" — that is, thou didst swear. For we swear with the hand lifted up, as though calling God to witness.
Neh	10:17	"And they gave a head" — Vatablus: and they had chosen, that is, they wished to choose a leader who might bring them back into Egypt to their former servitude, Numbers 14. A second and simpler interpretation: they gave a head to turn back, that is, with hardened neck, as preceded, and with obstinate head they resolutely wished to return into Egypt. Thus at v. 29 it is said: They gave a withdrawing shoulder and hardened their neck.
Neh	10:32	"Turn not away from thy face" (but look continually with benign eyes, that thou mayest have compassion on us and show mercy) "all the labour" (all our afflictions) "in the days of the king of Assur" — who in the sixth year of Hezekiah carried the ten Tribes captive into Assyria.
Neh	10:33	"Thou hast performed truth" — that is, thou hast truly fulfilled, truly exhibited the rewards which thou hadst promised, and the punishments with which thou hadst threatened transgressors.
Neh	10:37	"The harvests are multiplied for the kings" — as if to say: Judaea indeed brings forth many harvests, but not for us, but for the kings of the Persians, to whom we are compelled to pay them as tribute.
Neh	10:38	"Above all these things therefore" — as if to say: On account of all these things therefore, that thou mayest have mercy on us, behold with a new promise and covenant we pledge ourselves that, having renounced idols and crimes, we will henceforth serve thee alone faithfully and constantly and perpetually.
Neh	10:38	"And we write" — the letters of this covenant which we enter into with thee, and we will cause it to be subscribed and sealed in the name of all by our Princes, whose names are recorded in the following chapter.
Neh	10:1	SYNOPSIS OF THE CHAPTER: There are enumerated those who signed the covenant of the people made with God, who promise to keep all the commandments of God, and specifically the Sabbath and the seventh year; likewise to pay the tithes and firstfruits appointed by the Law, in which matters they had hitherto been negligent and transgressors.
Neh	10:1	The signatories were Nehemiah the Athersatha son of Hachelai, and Zedekiah.
Neh	10:2	Seraiah, Azariah, Jeremiah.
Neh	10:3	Pashur, Amariah, Malchijah.
Neh	10:4	Hattush, Shebaniah, Malluch.
Neh	10:5	Harim, Meremoth, Obadiah.
Neh	10:6	Daniel, Ginnethon, Baruch.
Neh	10:7	Meshullam, Abijah, Mijamin.
Neh	10:8	Maaziah, Bilgai, Shemaiah: these were the priests.
Neh	10:9	Now the Levites: Jeshua son of Azaniah, Binnui of the sons of Henadad, Kadmiel.
Neh	10:10	And their brethren: Shebaniah, Hodaiah, Kelita, Hanan.
Neh	10:11	Micha, Rehob, Hashabiah.
Neh	10:12	Zaccur, Sherebiah, Shebaniah.
